

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 17:48:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457                           
   458                           	psect	strings
   459  0003                     __pstrings:	
   460  0003                     stringtab:	
   461  0003                     __stringtab:	
   462                           
   463                           ;	String table - string pointers are 1 byte each
   464  0003  1BFF               	btfsc	btemp+1,7
   465  0004  280D               	ljmp	stringcode
   466  0005  1383               	bcf	3,7
   467  0006  187F               	btfsc	btemp+1,0
   468  0007  1783               	bsf	3,7
   469  0008  0800               	movf	0,w
   470  0009  0A84               	incf	4,f
   471  000A  1903               	skipnz
   472  000B  0AFF               	incf	btemp+1,f
   473  000C  0008               	return
   474  000D                     stringcode:	
   475  000D                     stringdir:	
   476  000D  3000               	movlw	high stringdir
   477  000E  008A               	movwf	10
   478  000F  0804               	movf	4,w
   479  0010  0A84               	incf	4,f
   480  0011  0782               	addwf	2,f
   481  0012                     __stringbase:	
   482  0012  3400               	retlw	0
   483  0013                     __end_of__stringtab:	
   484  0013                     _dpowers:	
   485  0013  3401               	retlw	1
   486  0014  3400               	retlw	0
   487  0015  340A               	retlw	10
   488  0016  3400               	retlw	0
   489  0017  3464               	retlw	100
   490  0018  3400               	retlw	0
   491  0019  34E8               	retlw	232
   492  001A  3403               	retlw	3
   493  001B  3410               	retlw	16
   494  001C  3427               	retlw	39
   495  001D                     __end_of_dpowers:	
   496  0013                     _SSPBUF	set	19
   497  0014                     _SSPCON	set	20
   498  0018                     _RCSTAbits	set	24
   499  0008                     _PORTD	set	8
   500  0006                     _PORTB	set	6
   501  0019                     _TXREG	set	25
   502  001A                     _RCREG	set	26
   503  00C4                     _CREN	set	196
   504  00C7                     _SPEN	set	199
   505  0041                     _RD1	set	65
   506  0040                     _RD0	set	64
   507  0063                     _SSPIF	set	99
   508  005E                     _PEIE	set	94
   509  005F                     _GIE	set	95
   510  0065                     _RCIF	set	101
   511  0091                     _SSPCON2bits	set	145
   512  0087                     _TRISCbits	set	135
   513  0094                     _SSPSTAT	set	148
   514  0093                     _SSPADD	set	147
   515  0091                     _SSPCON2	set	145
   516  009A                     _SPBRGH	set	154
   517  0099                     _SPBRG	set	153
   518  0088                     _TRISD	set	136
   519  0086                     _TRISB	set	134
   520  0098                     _TXSTAbits	set	152
   521  04C1                     _TRMT	set	1217
   522  04C5                     _TXEN	set	1221
   523  043E                     _TRISC6	set	1086
   524  043F                     _TRISC7	set	1087
   525  04C4                     _SYNC	set	1220
   526  04C2                     _BRGH	set	1218
   527  0463                     _SSPIE	set	1123
   528  043C                     _TRISC4	set	1084
   529  043B                     _TRISC3	set	1083
   530  0187                     _BAUDCTLbits	set	391
   531  0189                     _ANSELH	set	393
   532  0188                     _ANSEL	set	392
   533  001D                     STR_4:	
   534  001D  3453               	retlw	83	;'S'
   535  001E  344F               	retlw	79	;'O'
   536  001F  344C               	retlw	76	;'L'
   537  0020  3400               	retlw	0
   538  0021                     STR_2:	
   539  0021  3454               	retlw	84	;'T'
   540  0022  3445               	retlw	69	;'E'
   541  0023  344D               	retlw	77	;'M'
   542  0024  3400               	retlw	0
   543  0025                     STR_6:	
   544  0025  3425               	retlw	37	;'%'
   545  0026  3464               	retlw	100	;'d'
   546  0027  3400               	retlw	0
   547  0028                     STR_5:	
   548  0028  3443               	retlw	67	;'C'
   549  0029  3441               	retlw	65	;'A'
   550  002A  3400               	retlw	0
   551  002B                     STR_3:	
   552  002B  3448               	retlw	72	;'H'
   553  002C  3455               	retlw	85	;'U'
   554  002D  3400               	retlw	0
   555  002E                     STR_1:	
   556  002E  3450               	retlw	80	;'P'
   557  002F  3400               	retlw	0
   558                           
   559                           ; #config settings
   560  0000                     
   561                           	psect	cinit
   562  07F3                     start_initialization:	
   563  07F3                     __initialization:	
   564                           
   565                           ; Clear objects allocated to BANK0
   566  07F3  1383               	bcf	3,7	;select IRP bank0
   567  07F4  3020               	movlw	low __pbssBANK0
   568  07F5  0084               	movwf	4
   569  07F6  3041               	movlw	low (__pbssBANK0+33)
   570  07F7  120A  118A  2158  120A  118A  	fcall	clear_ram0
   571  07FC                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574  07FC                     __end_of__initialization:	
   575  07FC  0183               	clrf	3
   576  07FD  120A  118A  2DBE   	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssBANK0
   579  0020                     __pbssBANK0:	
   580  0020                     _sen_dec:	
   581  0020                     	ds	4
   582  0024                     _sensor:	
   583  0024                     	ds	4
   584  0028                     _pot_dec:	
   585  0028                     	ds	4
   586  002C                     _pot_LCD:	
   587  002C                     	ds	4
   588  0030                     _temp1:	
   589  0030                     	ds	2
   590  0032                     _luz1:	
   591  0032                     	ds	2
   592  0034                     _var:	
   593  0034                     	ds	2
   594  0036                     _hum:	
   595  0036                     	ds	2
   596  0038                     _luz:	
   597  0038                     	ds	2
   598  003A                     _prox:	
   599  003A                     	ds	2
   600  003C                     _temp:	
   601  003C                     	ds	2
   602  003E                     _caudal:	
   603  003E                     	ds	2
   604  0040                     _cursor:	
   605  0040                     	ds	1
   606                           
   607                           	psect	clrtext
   608  0158                     clear_ram0:	
   609                           ;	Called with FSR containing the base address, and
   610                           ;	W with the last address+1
   611                           
   612  0158  0064               	clrwdt	;clear the watchdog before getting into this loop
   613  0159                     clrloop0:	
   614  0159  0180               	clrf	0	;clear RAM location pointed to by FSR
   615  015A  0A84               	incf	4,f	;increment pointer
   616  015B  0604               	xorwf	4,w	;XOR with final address
   617  015C  1903               	btfsc	3,2	;have we reached the end yet?
   618  015D  3400               	retlw	0	;all done for this memory range, return
   619  015E  0604               	xorwf	4,w	;XOR again to restore value
   620  015F  2959               	goto	clrloop0	;do the next byte
   621                           
   622                           	psect	cstackCOMMON
   623  0070                     __pcstackCOMMON:	
   624  0070                     ?_setup:	
   625  0070                     ?_I2C_Master_Start:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ??_I2C_Master_Start:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_I2C_Master_Write:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_I2C_Master_Stop:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_I2C_Master_Stop:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_writeIntLCD:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_initLCD:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_clcLCD:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_cmdLCD:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_cmdLCD:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_writeCharLCD:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_writeCharLCD:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_I2C_Master_Wait:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_I2C_Master_Wait:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_I2C_Master_Read:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?___wmul:	
   674                           ; 2 bytes @ 0x0
   675                           
   676  0070                     ?___lwdiv:	
   677                           ; 2 bytes @ 0x0
   678                           
   679  0070                     ?___lldiv:	
   680                           ; 2 bytes @ 0x0
   681                           
   682  0070                     I2C_Master_Write@d:	
   683                           ; 4 bytes @ 0x0
   684                           
   685  0070                     I2C_Master_Read@a:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0070                     ___wmul@multiplier:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  0070                     ___lwdiv@divisor:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0070                     ___lldiv@divisor:	
   695                           ; 2 bytes @ 0x0
   696                           
   697                           
   698                           ; 4 bytes @ 0x0
   699  0070                     	ds	1
   700  0071                     writeCharLCD@character:	
   701                           
   702                           ; 1 bytes @ 0x1
   703  0071                     	ds	1
   704  0072                     ??_I2C_Master_Write:	
   705  0072                     ??_I2C_Master_Read:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  0072                     ?_writeStrLCD:	
   709                           ; 1 bytes @ 0x2
   710                           
   711  0072                     cmdLCD@cmd:	
   712                           ; 1 bytes @ 0x2
   713                           
   714  0072                     writeStrLCD@string:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0072                     ___wmul@multiplicand:	
   718                           ; 2 bytes @ 0x2
   719                           
   720  0072                     ___lwdiv@dividend:	
   721                           ; 2 bytes @ 0x2
   722                           
   723                           
   724                           ; 2 bytes @ 0x2
   725  0072                     	ds	1
   726  0073                     ?_setCursorLCD:	
   727  0073                     ??_initLCD:	
   728                           ; 1 bytes @ 0x3
   729                           
   730  0073                     ??_clcLCD:	
   731                           ; 1 bytes @ 0x3
   732                           
   733  0073                     setCursorLCD@x:	
   734                           ; 1 bytes @ 0x3
   735                           
   736                           
   737                           ; 1 bytes @ 0x3
   738  0073                     	ds	1
   739  0074                     ??_setCursorLCD:	
   740  0074                     ??_writeStrLCD:	
   741                           ; 1 bytes @ 0x4
   742                           
   743  0074                     ??___wmul:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0074                     ??___lwdiv:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     I2C_Master_Read@temp:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     ___wmul@product:	
   753                           ; 2 bytes @ 0x4
   754                           
   755  0074                     ___lldiv@dividend:	
   756                           ; 2 bytes @ 0x4
   757                           
   758                           
   759                           ; 4 bytes @ 0x4
   760  0074                     	ds	1
   761  0075                     setCursorLCD@y:	
   762  0075                     ___lwdiv@quotient:	
   763                           ; 1 bytes @ 0x5
   764                           
   765                           
   766                           ; 2 bytes @ 0x5
   767  0075                     	ds	1
   768  0076                     ?___awdiv:	
   769  0076                     ___awdiv@divisor:	
   770                           ; 2 bytes @ 0x6
   771                           
   772                           
   773                           ; 2 bytes @ 0x6
   774  0076                     	ds	1
   775  0077                     ___lwdiv@counter:	
   776  0077                     writeStrLCD@cont:	
   777                           ; 1 bytes @ 0x7
   778                           
   779                           
   780                           ; 2 bytes @ 0x7
   781  0077                     	ds	1
   782  0078                     ??___lldiv:	
   783  0078                     ?___lwmod:	
   784                           ; 1 bytes @ 0x8
   785                           
   786  0078                     ___awdiv@dividend:	
   787                           ; 2 bytes @ 0x8
   788                           
