

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 19:01:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0014                     _SSPCON	set	20
   285  0008                     _PORTD	set	8
   286  0005                     _PORTA	set	5
   287  0006                     _PORTB	set	6
   288  0006                     _PORTBbits	set	6
   289  0005                     _PORTAbits	set	5
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCONbits	set	20
   292  000C                     _PIR1bits	set	12
   293  0063                     _SSPIF	set	99
   294  005E                     _PEIE	set	94
   295  005F                     _GIE	set	95
   296  0030                     _RB0	set	48
   297  0091                     _SSPCON2bits	set	145
   298  0087                     _TRISCbits	set	135
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  0088                     _TRISD	set	136
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  0094                     _SSPSTATbits	set	148
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  04A0                     _BF	set	1184
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           ; #config settings
   314  0000                     
   315                           	psect	cinit
   316  000F                     start_initialization:	
   317  000F                     __initialization:	
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   321  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   323  0012                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  0012                     __end_of__initialization:	
   327  0012  0183               	clrf	3
   328  0013  120A  118A  28AB   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssCOMMON
   331  0077                     __pbssCOMMON:	
   332  0077                     _var1:	
   333  0077                     	ds	1
   334  0078                     _z:	
   335  0078                     	ds	1
   336  0079                     _cursor:	
   337  0079                     	ds	1
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:	
   341  0070                     ?_setup:	
   342  0070                     ?_I2C_Slave_Init:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_servoRotate0:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_servoRotate90:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360                           
   361                           ; 1 bytes @ 0x0
   362  0070                     	ds	3
   363  0073                     ??_I2C_Slave_Init:	
   364  0073                     ??_servoRotate0:	
   365                           ; 1 bytes @ 0x3
   366                           
   367  0073                     ??_servoRotate90:	
   368                           ; 1 bytes @ 0x3
   369                           
   370  0073                     I2C_Slave_Init@address:	
   371                           ; 1 bytes @ 0x3
   372                           
   373                           
   374                           ; 1 bytes @ 0x3
   375  0073                     	ds	1
   376  0074                     ??_setup:	
   377                           
   378                           ; 1 bytes @ 0x4
   379  0074                     	ds	1
   380  0075                     servoRotate0@i:	
   381  0075                     servoRotate90@i:	
   382                           ; 2 bytes @ 0x5
   383                           
   384                           
   385                           ; 2 bytes @ 0x5
   386  0075                     	ds	2
   387  0077                     ??_main:	
   388                           
   389                           	psect	maintext
   390  00AB                     __pmaintext:	
   391                           ; 1 bytes @ 0x7
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 124 in file "Main_Prox.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B00/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          0       0       0       0       0
   414 ;;      Totals:         0       0       0       0       0
   415 ;;Total ram usage:        0 bytes
   416 ;; Hardware stack levels required when called:    3
   417 ;; This function calls:
   418 ;;		_servoRotate0
   419 ;;		_servoRotate90
   420 ;;		_setup
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _main
   428  00AB                     _main:	
   429  00AB                     l828:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   432                           
   433                           
   434                           ;Main_Prox.c: 125:     setup();
   435  00AB  120A  118A  20EA  120A  118A  	fcall	_setup
   436                           
   437                           ;Main_Prox.c: 126:     servoRotate0();
   438  00B0  120A  118A  2083  120A  118A  	fcall	_servoRotate0
   439  00B5                     l830:	
   440                           
   441                           ;Main_Prox.c: 132:         if(PORTAbits.RA0 == 1){
   442  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   443  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   444  00B7  1C05               	btfss	5,0	;volatile
   445  00B8  28BA               	goto	u121
   446  00B9  28BB               	goto	u120
   447  00BA                     u121:	
   448  00BA  28C2               	goto	l79
   449  00BB                     u120:	
   450  00BB                     l832:	
   451                           
   452                           ;Main_Prox.c: 133:             PORTBbits.RB7 = 1;
   453  00BB  1786               	bsf	6,7	;volatile
   454  00BC                     l834:	
   455                           
   456                           ;Main_Prox.c: 134:             servoRotate90();
   457  00BC  120A  118A  205A  120A  118A  	fcall	_servoRotate90
   458                           
   459                           ;Main_Prox.c: 135:         }
   460  00C1  28B5               	goto	l830
   461  00C2                     l79:	
   462                           ;Main_Prox.c: 136:         else if(PORTAbits.RA0 == 0){
   463                           
   464  00C2  1805               	btfsc	5,0	;volatile
   465  00C3  28C5               	goto	u131
   466  00C4  28C6               	goto	u130
   467  00C5                     u131:	
   468  00C5  28B5               	goto	l830
   469  00C6                     u130:	
   470  00C6                     l836:	
   471                           
   472                           ;Main_Prox.c: 138:             PORTBbits.RB7 = 0;
   473  00C6  1386               	bcf	6,7	;volatile
   474  00C7                     l838:	
   475                           
   476                           ;Main_Prox.c: 139:             servoRotate0();
   477  00C7  120A  118A  2083  120A  118A  	fcall	_servoRotate0
   478  00CC  28B5               	goto	l830
   479  00CD  120A  118A  280C   	ljmp	start
   480  00D0                     __end_of_main:	
   481                           
   482                           	psect	text1
   483  00EA                     __ptext1:	
   484 ;; *************** function _setup *****************
   485 ;; Defined at:
   486 ;;		line 169 in file "Main_Prox.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2, status,0, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         0       0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; Hardware stack levels required when called:    2
   507 ;; This function calls:
   508 ;;		_I2C_Slave_Init
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _setup
   516  00EA                     _setup:	
   517  00EA                     l770:	
   518                           ;incstack = 0
   519                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;Main_Prox.c: 170:     ANSEL = 0;
   523  00EA  1683               	bsf	3,5	;RP0=1, select bank3
   524  00EB  1703               	bsf	3,6	;RP1=1, select bank3
   525  00EC  0188               	clrf	8	;volatile
   526                           
   527                           ;Main_Prox.c: 171:     ANSELH = 0;
   528  00ED  0189               	clrf	9	;volatile
   529  00EE                     l772:	
   530                           
   531                           ;Main_Prox.c: 173:     TRISA = 0xFF;
   532  00EE  30FF               	movlw	255
   533  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   534  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   535  00F1  0085               	movwf	5	;volatile
   536  00F2                     l774:	
   537                           
   538                           ;Main_Prox.c: 174:     TRISB = 0;
   539  00F2  0186               	clrf	6	;volatile
   540  00F3                     l776:	
   541                           
   542                           ;Main_Prox.c: 175:     TRISD = 0;
   543  00F3  0188               	clrf	8	;volatile
   544  00F4                     l778:	
   545                           
   546                           ;Main_Prox.c: 177:     PORTB = 0;
   547  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   548  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   549  00F6  0186               	clrf	6	;volatile
   550  00F7                     l780:	
   551                           
   552                           ;Main_Prox.c: 178:     PORTA = 0;
   553  00F7  0185               	clrf	5	;volatile
   554  00F8                     l782:	
   555                           
   556                           ;Main_Prox.c: 179:     PORTB = 0;
   557  00F8  0186               	clrf	6	;volatile
   558  00F9                     l784:	
   559                           
   560                           ;Main_Prox.c: 180:     PORTD = 0;
   561  00F9  0188               	clrf	8	;volatile
   562  00FA                     l786:	
   563                           
   564                           ;Main_Prox.c: 182:     I2C_Slave_Init(0x80);
   565  00FA  3080               	movlw	128
   566  00FB  120A  118A  20D0  120A  118A  	fcall	_I2C_Slave_Init
   567  0100                     l87:	
   568  0100  0008               	return
   569  0101                     __end_of_setup:	
   570                           
   571                           	psect	text2
   572  00D0                     __ptext2:	
   573 ;; *************** function _I2C_Slave_Init *****************
   574 ;; Defined at:
   575 ;;		line 91 in file "I2C_Lib.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;  address         1    wreg     unsigned char 
   578 ;; Auto vars:     Size  Location     Type
   579 ;;  address         1    3[COMMON] unsigned char 
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         1       0       0       0       0
   591 ;;      Temps:          0       0       0       0       0
   592 ;;      Totals:         1       0       0       0       0
   593 ;;Total ram usage:        1 bytes
   594 ;; Hardware stack levels used:    1
   595 ;; Hardware stack levels required when called:    1
   596 ;; This function calls:
   597 ;;		Nothing
   598 ;; This function is called by:
   599 ;;		_setup
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _I2C_Slave_Init
   605  00D0                     _I2C_Slave_Init:	
   606                           
   607                           ;incstack = 0
   608                           ; Regs used in _I2C_Slave_Init: [wreg]
   609                           ;I2C_Slave_Init@address stored from wreg
   610  00D0  00F3               	movwf	I2C_Slave_Init@address
   611  00D1                     l736:	
   612                           
   613                           ;I2C_Lib.c: 91: void I2C_Slave_Init(uint8_t address);I2C_Lib.c: 92: {;I2C_Lib.c: 93:    
      +                           SSPADD = address;
   614  00D1  0873               	movf	I2C_Slave_Init@address,w
   615  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   616  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   617  00D4  0093               	movwf	19	;volatile
   618                           
   619                           ;I2C_Lib.c: 94:     SSPCON = 0x36;
   620  00D5  3036               	movlw	54
   621  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   622  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   623  00D8  0094               	movwf	20	;volatile
   624                           
   625                           ;I2C_Lib.c: 95:     SSPSTAT = 0x80;
   626  00D9  3080               	movlw	128
   627  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   628  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   629  00DC  0094               	movwf	20	;volatile
   630                           
   631                           ;I2C_Lib.c: 96:     SSPCON2 = 0x01;
   632  00DD  3001               	movlw	1
   633  00DE  0091               	movwf	17	;volatile
   634  00DF                     l738:	
   635                           
   636                           ;I2C_Lib.c: 97:     TRISC3 = 1;
   637  00DF  1587               	bsf	7,3	;volatile
   638  00E0                     l740:	
   639                           
   640                           ;I2C_Lib.c: 98:     TRISC4 = 1;
   641  00E0  1607               	bsf	7,4	;volatile
   642  00E1                     l742:	
   643                           
   644                           ;I2C_Lib.c: 99:     GIE = 1;
   645  00E1  178B               	bsf	11,7	;volatile
   646  00E2                     l744:	
   647                           
   648                           ;I2C_Lib.c: 100:     PEIE = 1;
   649  00E2  170B               	bsf	11,6	;volatile
   650  00E3                     l746:	
   651                           
   652                           ;I2C_Lib.c: 101:     SSPIF = 0;
   653  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   654  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   655  00E5  118C               	bcf	12,3	;volatile
   656  00E6                     l748:	
   657                           
   658                           ;I2C_Lib.c: 102:     SSPIE = 1;
   659  00E6  1683               	bsf	3,5	;RP0=1, select bank1
   660  00E7  1303               	bcf	3,6	;RP1=0, select bank1
   661  00E8  158C               	bsf	12,3	;volatile
   662  00E9                     l144:	
   663  00E9  0008               	return
   664  00EA                     __end_of_I2C_Slave_Init:	
   665                           
   666                           	psect	text3
   667  005A                     __ptext3:	
   668 ;; *************** function _servoRotate90 *****************
   669 ;; Defined at:
   670 ;;		line 98 in file "Main_Prox.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  i               2    5[COMMON] unsigned int 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         2       0       0       0       0
   686 ;;      Temps:          2       0       0       0       0
   687 ;;      Totals:         4       0       0       0       0
   688 ;;Total ram usage:        4 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _servoRotate90
   700  005A                     _servoRotate90:	
   701  005A                     l760:	
   702                           ;incstack = 0
   703                           ; Regs used in _servoRotate90: [wreg+status,2]
   704                           
   705                           
   706                           ;Main_Prox.c: 100:   unsigned int i;;Main_Prox.c: 101:   for(i=0;i<50;i++)
   707  005A  01F5               	clrf	servoRotate90@i
   708  005B  01F6               	clrf	servoRotate90@i+1
   709  005C                     l66:	
   710                           
   711                           ;Main_Prox.c: 102:   {;Main_Prox.c: 103:     RB0 = 1;
   712  005C  1283               	bcf	3,5	;RP0=0, select bank0
   713  005D  1303               	bcf	3,6	;RP1=0, select bank0
   714  005E  1406               	bsf	6,0	;volatile
   715  005F                     l766:	
   716                           
   717                           ;Main_Prox.c: 104:     _delay((unsigned long)((1700)*(4000000/4000000.0)));
   718  005F  30F2               	movlw	242
   719  0060  00F3               	movwf	??_servoRotate90
   720  0061                     u167:	
   721  0061  2862               	nop2
   722  0062  2863               	nop2
   723  0063  0BF3               	decfsz	??_servoRotate90,f
   724  0064  2861               	goto	u167
   725  0065  2866               	nop2
   726  0066  2867               	nop2
   727  0067  0000               	nop
   728  0068                     l768:	
   729                           
   730                           ;Main_Prox.c: 105:     RB0 = 0;
   731  0068  1283               	bcf	3,5	;RP0=0, select bank0
   732  0069  1303               	bcf	3,6	;RP1=0, select bank0
   733  006A  1006               	bcf	6,0	;volatile
   734                           
   735                           ;Main_Prox.c: 106:     _delay((unsigned long)((18300)*(4000000/4000000.0)));
   736  006B  3018               	movlw	24
   737  006C  00F4               	movwf	??_servoRotate90+1
