

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451                           
   452                           	psect	strings
   453  0003                     __pstrings:	
   454  0003                     stringtab:	
   455  0003                     __stringtab:	
   456                           
   457                           ;	String table - string pointers are 1 byte each
   458  0003  1BFF               	btfsc	btemp+1,7
   459  0004  280D               	ljmp	stringcode
   460  0005  1383               	bcf	3,7
   461  0006  187F               	btfsc	btemp+1,0
   462  0007  1783               	bsf	3,7
   463  0008  0800               	movf	0,w
   464  0009  0A84               	incf	4,f
   465  000A  1903               	skipnz
   466  000B  0AFF               	incf	btemp+1,f
   467  000C  0008               	return
   468  000D                     stringcode:	
   469  000D                     stringdir:	
   470  000D  3000               	movlw	high stringdir
   471  000E  008A               	movwf	10
   472  000F  0804               	movf	4,w
   473  0010  0A84               	incf	4,f
   474  0011  0782               	addwf	2,f
   475  0012                     __stringbase:	
   476  0012  3400               	retlw	0
   477  0013                     __end_of__stringtab:	
   478  0013                     _dpowers:	
   479  0013  3401               	retlw	1
   480  0014  3400               	retlw	0
   481  0015  340A               	retlw	10
   482  0016  3400               	retlw	0
   483  0017  3464               	retlw	100
   484  0018  3400               	retlw	0
   485  0019  34E8               	retlw	232
   486  001A  3403               	retlw	3
   487  001B  3410               	retlw	16
   488  001C  3427               	retlw	39
   489  001D                     __end_of_dpowers:	
   490  000C                     _PIR1bits	set	12
   491  0018                     _RCSTAbits	set	24
   492  0007                     _PORTC	set	7
   493  0005                     _PORTA	set	5
   494  0013                     _SSPBUF	set	19
   495  0014                     _SSPCON	set	20
   496  0008                     _PORTD	set	8
   497  0006                     _PORTB	set	6
   498  0041                     _RD1	set	65
   499  0040                     _RD0	set	64
   500  008F                     _OSCCONbits	set	143
   501  008C                     _PIE1bits	set	140
   502  009A                     _SPBRGH	set	154
   503  0099                     _SPBRG	set	153
   504  0098                     _TXSTAbits	set	152
   505  009F                     _ADCON1	set	159
   506  0085                     _TRISA	set	133
   507  0094                     _SSPSTATbits	set	148
   508  0094                     _SSPSTAT	set	148
   509  0088                     _TRISD	set	136
   510  0087                     _TRISC	set	135
   511  0086                     _TRISB	set	134
   512  0187                     _BAUDCTLbits	set	391
   513  0189                     _ANSELH	set	393
   514  0188                     _ANSEL	set	392
   515  001D                     STR_1:	
   516  001D  3420               	retlw	32	;' '
   517  001E  3420               	retlw	32	;' '
   518  001F  3420               	retlw	32	;' '
   519  0020  3400               	retlw	0
   520  0021                     STR_8:	
   521  0021  3453               	retlw	83	;'S'
   522  0022  344F               	retlw	79	;'O'
   523  0023  344C               	retlw	76	;'L'
   524  0024  3400               	retlw	0
   525  0025                     STR_6:	
   526  0025  3454               	retlw	84	;'T'
   527  0026  3445               	retlw	69	;'E'
   528  0027  344D               	retlw	77	;'M'
   529  0028  3400               	retlw	0
   530  0029                     STR_10:	
   531  0029  3425               	retlw	37	;'%'
   532  002A  3464               	retlw	100	;'d'
   533  002B  3400               	retlw	0
   534  002C                     STR_9:	
   535  002C  3443               	retlw	67	;'C'
   536  002D  3441               	retlw	65	;'A'
   537  002E  3400               	retlw	0
   538  002F                     STR_7:	
   539  002F  3448               	retlw	72	;'H'
   540  0030  3455               	retlw	85	;'U'
   541  0031  3400               	retlw	0
   542  0032                     STR_5:	
   543  0032  3450               	retlw	80	;'P'
   544  0033  3400               	retlw	0
   545  001D                     
   546                           ; #config settings
   547  0000                     
   548                           	psect	cinit
   549  07EF                     start_initialization:	
   550  07EF                     __initialization:	
   551                           
   552                           ; Clear objects allocated to BANK0
   553  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   554  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   555  07F1  01B7               	clrf	__pbssBANK0& (0+127)
   556  07F2  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   557  07F3  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   558  07F4  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   559  07F5  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   560  07F6  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   561  07F7  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   562  07F8  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   563  07F9  01BF               	clrf	(__pbssBANK0+8)& (0+127)
   564  07FA  01C0               	clrf	(__pbssBANK0+9)& (0+127)
   565  07FB  01C1               	clrf	(__pbssBANK0+10)& (0+127)
   566  07FC                     end_of_initialization:	
   567                           ;End of C runtime variable initialization code
   568                           
   569  07FC                     __end_of__initialization:	
   570  07FC  0183               	clrf	3
   571  07FD  120A  118A  2EB4   	ljmp	_main	;jump to C main() function
   572                           
   573                           	psect	bssBANK0
   574  0037                     __pbssBANK0:	
   575  0037                     _caudal:	
   576  0037                     	ds	2
   577  0039                     _hum:	
   578  0039                     	ds	2
   579  003B                     _luz:	
   580  003B                     	ds	2
   581  003D                     _temp:	
   582  003D                     	ds	2
   583  003F                     _prox:	
   584  003F                     	ds	2
   585  0041                     _cursor:	
   586  0041                     	ds	1
   587                           
   588                           	psect	cstackCOMMON
   589  0070                     __pcstackCOMMON:	
   590  0070                     ?_setup:	
   591  0070                     ?_spiWrite:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ??_spiWrite:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_spiRead:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_spiRead:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_writeIntLCD:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_spiInit:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_initLCD:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_clcLCD:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_cmdLCD:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_cmdLCD:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_writeCharLCD:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_writeCharLCD:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_main:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_spiReceiveWait:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_spiReceiveWait:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?___lwdiv:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     spiInit@sDataSample:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     spiWrite@dat:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ___lwdiv@divisor:	
   646                           ; 1 bytes @ 0x0
   647                           
   648                           
   649                           ; 2 bytes @ 0x0
   650  0070                     	ds	1
   651  0071                     spiInit@sClockIdle:	
   652  0071                     writeCharLCD@character:	
   653                           ; 1 bytes @ 0x1
   654                           
   655                           
   656                           ; 1 bytes @ 0x1
   657  0071                     	ds	1
   658  0072                     ?_writeStrLCD:	
   659  0072                     spiInit@sTransmitEdge:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0072                     cmdLCD@cmd:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0072                     writeStrLCD@string:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     ___lwdiv@dividend:	
   669                           ; 2 bytes @ 0x2
   670                           
   671                           
   672                           ; 2 bytes @ 0x2
   673  0072                     	ds	1
   674  0073                     ?_setCursorLCD:	
   675  0073                     ??_spiInit:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ??_initLCD:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     ??_clcLCD:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     spiInit@sType:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0073                     setCursorLCD@x:	
   688                           ; 1 bytes @ 0x3
   689                           
   690                           
   691                           ; 1 bytes @ 0x3
   692  0073                     	ds	1
   693  0074                     ??_setCursorLCD:	
   694  0074                     ??_writeStrLCD:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     ??___lwdiv:	
   698                           ; 1 bytes @ 0x4
   699                           
   700                           
   701                           ; 1 bytes @ 0x4
   702  0074                     	ds	1
   703  0075                     setCursorLCD@y:	
   704  0075                     ___lwdiv@quotient:	
   705                           ; 1 bytes @ 0x5
   706                           
   707                           
   708                           ; 2 bytes @ 0x5
   709  0075                     	ds	2
   710  0077                     ___lwdiv@counter:	
   711  0077                     writeStrLCD@cont:	
   712                           ; 1 bytes @ 0x7
   713                           
   714                           
   715                           ; 2 bytes @ 0x7
   716  0077                     	ds	1
   717  0078                     ?___lwmod:	
   718  0078                     ___lwmod@divisor:	
   719                           ; 2 bytes @ 0x8
   720                           
   721                           
   722                           ; 2 bytes @ 0x8
   723  0078                     	ds	1
   724  0079                     ??_setup:	
   725                           
   726                           ; 1 bytes @ 0x9
   727  0079                     	ds	1
   728  007A                     ___lwmod@dividend:	
   729                           
   730                           ; 2 bytes @ 0xA
   731  007A                     	ds	2
   732  007C                     ??___lwmod:	
   733                           
   734                           ; 1 bytes @ 0xC
   735  007C                     	ds	1
   736  007D                     ___lwmod@counter:	
   737                           
   738                           ; 1 bytes @ 0xD
   739  007D                     	ds	1
   740                           
   741                           	psect	cstackBANK0
   742  0020                     __pcstackBANK0:	
   743  0020                     ?_sprintf:	
   744  0020                     sprintf@f:	
   745                           ; 2 bytes @ 0x0
   746                           
   747                           
   748                           ; 1 bytes @ 0x0
   749  0020                     	ds	3
   750  0023                     ??_sprintf:	
   751                           
   752                           ; 1 bytes @ 0x3
   753  0023                     	ds	3
   754  0026                     sprintf@ap:	
   755                           
   756                           ; 1 bytes @ 0x6
   757  0026                     	ds	1
   758  0027                     sprintf@flag:	
   759                           
   760                           ; 1 bytes @ 0x7
   761  0027                     	ds	1
   762  0028                     sprintf@prec:	
   763                           
   764                           ; 1 bytes @ 0x8
   765  0028                     	ds	1
   766  0029                     sprintf@val:	
   767                           
   768                           ; 2 bytes @ 0x9
   769  0029                     	ds	2
   770  002B                     sprintf@sp:	
   771                           
   772                           ; 1 bytes @ 0xB
   773  002B                     	ds	1
   774  002C                     sprintf@c:	
   775                           
   776                           ; 1 bytes @ 0xC
   777  002C                     	ds	1
   778  002D                     ??_writeIntLCD:	
   779                           
   780                           ; 1 bytes @ 0xD
   781  002D                     	ds	3
   782  0030                     writeIntLCD@buffer:	
   783                           
   784                           ; 4 bytes @ 0x10
   785  0030                     	ds	4
   786  0034                     writeIntLCD@numero:	
   787                           
   788                           ; 1 bytes @ 0x14
   789  0034                     	ds	1
   790  0035                     ??_main:	
   791                           
   792                           ; 1 bytes @ 0x15
   793  0035                     	ds	2
   794                           
   795                           	psect	maintext
   796  06B4                     __pmaintext:	
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 47 in file "main_s.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
