

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:01:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   826  0035  120A  118A  23B8  120A  118A  	fcall	_writeStrLCD
   827                           
   828                           ;main_rasp.c: 86:         setCursorLCD(2, 1);
   829  003A  1283               	bcf	3,5	;RP0=0, select bank0
   830  003B  1303               	bcf	3,6	;RP1=0, select bank0
   831  003C  01A3               	clrf	setCursorLCD@x
   832  003D  0AA3               	incf	setCursorLCD@x,f
   833  003E  3002               	movlw	2
   834  003F  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
   835  0044                     l1762:	
   836                           
   837                           ;main_rasp.c: 87:         writeIntLCD(prox);
   838  0044  1283               	bcf	3,5	;RP0=0, select bank0
   839  0045  1303               	bcf	3,6	;RP1=0, select bank0
   840  0046  0849               	movf	_prox,w
   841  0047  120A  118A  24A6  120A  118A  	fcall	_writeIntLCD
   842  004C                     l1764:	
   843                           
   844                           ;main_rasp.c: 88:         setCursorLCD(2, 9);
   845  004C  3009               	movlw	9
   846  004D  1283               	bcf	3,5	;RP0=0, select bank0
   847  004E  1303               	bcf	3,6	;RP1=0, select bank0
   848  004F  00C3               	movwf	??_main
   849  0050  0843               	movf	??_main,w
   850  0051  00A3               	movwf	setCursorLCD@x
   851  0052  3002               	movlw	2
   852  0053  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
   853                           
   854                           ;main_rasp.c: 89:         writeStrLCD("   ");
   855  0058  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   856  0059  1283               	bcf	3,5	;RP0=0, select bank0
   857  005A  1303               	bcf	3,6	;RP1=0, select bank0
   858  005B  00A2               	movwf	writeStrLCD@string
   859  005C  3080               	movlw	128
   860  005D  00A3               	movwf	writeStrLCD@string+1
   861  005E  120A  118A  23B8  120A  118A  	fcall	_writeStrLCD
   862  0063                     l1766:	
   863                           
   864                           ;main_rasp.c: 90:         setCursorLCD(2, 9);
   865  0063  3009               	movlw	9
   866  0064  1283               	bcf	3,5	;RP0=0, select bank0
   867  0065  1303               	bcf	3,6	;RP1=0, select bank0
   868  0066  00C3               	movwf	??_main
   869  0067  0843               	movf	??_main,w
   870  0068  00A3               	movwf	setCursorLCD@x
   871  0069  3002               	movlw	2
   872  006A  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
   873  006F                     l1768:	
   874                           
   875                           ;main_rasp.c: 91:         writeIntLCD(temp);
   876  006F  1283               	bcf	3,5	;RP0=0, select bank0
   877  0070  1303               	bcf	3,6	;RP1=0, select bank0
   878  0071  084D               	movf	_temp,w
   879  0072  120A  118A  24A6  120A  118A  	fcall	_writeIntLCD
   880                           
   881                           ;main_rasp.c: 93:         setCursorLCD(2, 14);
   882  0077  300E               	movlw	14
   883  0078  1283               	bcf	3,5	;RP0=0, select bank0
   884  0079  1303               	bcf	3,6	;RP1=0, select bank0
   885  007A  00C3               	movwf	??_main
   886  007B  0843               	movf	??_main,w
   887  007C  00A3               	movwf	setCursorLCD@x
   888  007D  3002               	movlw	2
   889  007E  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
   890  0083                     l1770:	
   891                           
   892                           ;main_rasp.c: 94:         writeStrLCD("   ");
   893  0083  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   894  0084  1283               	bcf	3,5	;RP0=0, select bank0
   895  0085  1303               	bcf	3,6	;RP1=0, select bank0
   896  0086  00A2               	movwf	writeStrLCD@string
   897  0087  3080               	movlw	128
   898  0088  00A3               	movwf	writeStrLCD@string+1
   899  0089  120A  118A  23B8  120A  118A  	fcall	_writeStrLCD
   900  008E                     l1772:	
   901                           
   902                           ;main_rasp.c: 95:         setCursorLCD(2, 14);
   903  008E  300E               	movlw	14
   904  008F  1283               	bcf	3,5	;RP0=0, select bank0
   905  0090  1303               	bcf	3,6	;RP1=0, select bank0
   906  0091  00C3               	movwf	??_main
   907  0092  0843               	movf	??_main,w
   908  0093  00A3               	movwf	setCursorLCD@x
   909  0094  3002               	movlw	2
   910  0095  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
   911                           
   912                           ;main_rasp.c: 96:         writeIntLCD(luz);
   913  009A  1283               	bcf	3,5	;RP0=0, select bank0
   914  009B  1303               	bcf	3,6	;RP1=0, select bank0
   915  009C  0847               	movf	_luz,w
   916  009D  120A  118A  24A6  120A  118A  	fcall	_writeIntLCD
   917  00A2                     l1774:	
   918                           
   919                           ;main_rasp.c: 97:         setCursorLCD(2, 4);
   920  00A2  3004               	movlw	4
   921  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   922  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   923  00A5  00C3               	movwf	??_main
   924  00A6  0843               	movf	??_main,w
   925  00A7  00A3               	movwf	setCursorLCD@x
   926  00A8  3002               	movlw	2
   927  00A9  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
   928  00AE                     l1776:	
   929                           
   930                           ;main_rasp.c: 98:         writeStrLCD("   ");
   931  00AE  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   932  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   933  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   934  00B1  00A2               	movwf	writeStrLCD@string
   935  00B2  3080               	movlw	128
   936  00B3  00A3               	movwf	writeStrLCD@string+1
   937  00B4  120A  118A  23B8  120A  118A  	fcall	_writeStrLCD
   938                           
   939                           ;main_rasp.c: 99:         setCursorLCD(2, 4);
   940  00B9  3004               	movlw	4
   941  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   942  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   943  00BC  00C3               	movwf	??_main
   944  00BD  0843               	movf	??_main,w
   945  00BE  00A3               	movwf	setCursorLCD@x
   946  00BF  3002               	movlw	2
   947  00C0  120A  118A  24C6  120A  118A  	fcall	_setCursorLCD
   948  00C5                     l1778:	
   949                           
   950                           ;main_rasp.c: 100:         writeIntLCD(hum);
   951  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   952  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   953  00C7  0845               	movf	_hum,w
   954  00C8  120A  118A  24A6  120A  118A  	fcall	_writeIntLCD
   955  00CD                     l109:	
   956                           ;main_rasp.c: 108:         }
   957                           
   958                           
   959                           ;main_rasp.c: 107:         while (TXSTAbits.TRMT == 0) {
   960  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   961  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   962  00CF  1C98               	btfss	24,1	;volatile
   963  00D0  28D2               	goto	u1061
   964  00D1  28D3               	goto	u1060
   965  00D2                     u1061:	
   966  00D2  28CD               	goto	l109
   967  00D3                     u1060:	
   968  00D3                     l1780:	
   969                           
   970                           ;main_rasp.c: 109:         TXREG = 1;
   971  00D3  3001               	movlw	1
   972  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   973  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   974  00D6  0099               	movwf	25	;volatile
   975  00D7                     l112:	
   976                           ;main_rasp.c: 111:         }
   977                           
   978                           
   979                           ;main_rasp.c: 110:         while (!RCIF) {
   980  00D7  1E8C               	btfss	12,5	;volatile
   981  00D8  28DA               	goto	u1071
   982  00D9  28DB               	goto	u1070
   983  00DA                     u1071:	
   984  00DA  28D7               	goto	l112
   985  00DB                     u1070:	
   986  00DB                     l1782:	
   987                           
   988                           ;main_rasp.c: 112:         prox = RCREG;
   989  00DB  081A               	movf	26,w	;volatile
   990  00DC  00C3               	movwf	??_main
   991  00DD  01C4               	clrf	??_main+1
   992  00DE  0843               	movf	??_main,w
   993  00DF  00C9               	movwf	_prox
   994  00E0  0844               	movf	??_main+1,w
   995  00E1  00CA               	movwf	_prox+1
   996                           
   997                           ;main_rasp.c: 113:         _delay((unsigned long)((100)*(4000000/4000.0)));
   998  00E2  3082               	movlw	130
   999  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1000  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1001  00E5  00C4               	movwf	??_main+1
  1002  00E6  30DD               	movlw	221
  1003  00E7  00C3               	movwf	??_main
  1004  00E8                     u1177:	
  1005  00E8  0BC3               	decfsz	??_main,f
  1006  00E9  28E8               	goto	u1177
  1007  00EA  0BC4               	decfsz	??_main+1,f
  1008  00EB  28E8               	goto	u1177
  1009  00EC                     l115:	
  1010                           ;main_rasp.c: 115:         }
  1011                           
  1012                           
  1013                           ;main_rasp.c: 114:         while (TXSTAbits.TRMT == 0) {
  1014  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1015  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1016  00EE  1C98               	btfss	24,1	;volatile
  1017  00EF  28F1               	goto	u1081
  1018  00F0  28F2               	goto	u1080
  1019  00F1                     u1081:	
  1020  00F1  28EC               	goto	l115
  1021  00F2                     u1080:	
  1022  00F2                     l1784:	
  1023                           
  1024                           ;main_rasp.c: 116:         TXREG = 2;
  1025  00F2  3002               	movlw	2
  1026  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1027  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1028  00F5  0099               	movwf	25	;volatile
  1029  00F6                     l118:	
  1030                           ;main_rasp.c: 118:         }
  1031                           
  1032                           
  1033                           ;main_rasp.c: 117:         while (!RCIF) {
  1034  00F6  1E8C               	btfss	12,5	;volatile
  1035  00F7  28F9               	goto	u1091
  1036  00F8  28FA               	goto	u1090
  1037  00F9                     u1091:	
  1038  00F9  28F6               	goto	l118
  1039  00FA                     u1090:	
  1040  00FA                     l1786:	
  1041                           
  1042                           ;main_rasp.c: 119:         temp = RCREG;
  1043  00FA  081A               	movf	26,w	;volatile
  1044  00FB  00C3               	movwf	??_main
  1045  00FC  01C4               	clrf	??_main+1
  1046  00FD  0843               	movf	??_main,w
  1047  00FE  00CD               	movwf	_temp
  1048  00FF  0844               	movf	??_main+1,w
  1049  0100  00CE               	movwf	_temp+1
  1050                           
  1051                           ;main_rasp.c: 120:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1052  0101  3082               	movlw	130
  1053  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0104  00C4               	movwf	??_main+1
  1056  0105  30DD               	movlw	221
  1057  0106  00C3               	movwf	??_main
  1058  0107                     u1187:	
  1059  0107  0BC3               	decfsz	??_main,f
  1060  0108  2907               	goto	u1187
  1061  0109  0BC4               	decfsz	??_main+1,f
  1062  010A  2907               	goto	u1187
  1063  010B                     l121:	
  1064                           ;main_rasp.c: 122:         }
  1065                           
  1066                           
  1067                           ;main_rasp.c: 121:         while (TXSTAbits.TRMT == 0) {
  1068  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1069  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1070  010D  1C98               	btfss	24,1	;volatile
  1071  010E  2910               	goto	u1101
  1072  010F  2911               	goto	u1100
  1073  0110                     u1101:	
  1074  0110  290B               	goto	l121
  1075  0111                     u1100:	
  1076  0111                     l1788:	
  1077                           
  1078                           ;main_rasp.c: 123:         TXREG = 3;
  1079  0111  3003               	movlw	3
  1080  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0114  0099               	movwf	25	;volatile
  1083  0115                     l124:	
  1084                           ;main_rasp.c: 125:         }
  1085                           
  1086                           
  1087                           ;main_rasp.c: 124:         while (!RCIF) {
  1088  0115  1E8C               	btfss	12,5	;volatile
  1089  0116  2918               	goto	u1111
  1090  0117  2919               	goto	u1110
  1091  0118                     u1111:	
  1092  0118  2915               	goto	l124
  1093  0119                     u1110:	
  1094  0119                     l1790:	
  1095                           
  1096                           ;main_rasp.c: 126:         caudal = RCREG;
  1097  0119  081A               	movf	26,w	;volatile
  1098  011A  00C3               	movwf	??_main
  1099  011B  01C4               	clrf	??_main+1
  1100  011C  0843               	movf	??_main,w
  1101  011D  00CB               	movwf	_caudal
  1102  011E  0844               	movf	??_main+1,w
  1103  011F  00CC               	movwf	_caudal+1
  1104                           
  1105                           ;main_rasp.c: 127:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1106  0120  3082               	movlw	130
  1107  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0123  00C4               	movwf	??_main+1
  1110  0124  30DD               	movlw	221
  1111  0125  00C3               	movwf	??_main
  1112  0126                     u1197:	
  1113  0126  0BC3               	decfsz	??_main,f
  1114  0127  2926               	goto	u1197
  1115  0128  0BC4               	decfsz	??_main+1,f
  1116  0129  2926               	goto	u1197
  1117  012A                     l127:	
  1118                           ;main_rasp.c: 129:         }
  1119                           
  1120                           
  1121                           ;main_rasp.c: 128:         while (TXSTAbits.TRMT == 0) {
  1122  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1123  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1124  012C  1C98               	btfss	24,1	;volatile
  1125  012D  292F               	goto	u1121
  1126  012E  2930               	goto	u1120
  1127  012F                     u1121:	
  1128  012F  292A               	goto	l127
  1129  0130                     u1120:	
  1130  0130                     l1792:	
  1131                           
  1132                           ;main_rasp.c: 130:         TXREG = 4;
  1133  0130  3004               	movlw	4
  1134  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0133  0099               	movwf	25	;volatile
  1137  0134                     l130:	
  1138                           ;main_rasp.c: 132:         }
  1139                           
  1140                           
  1141                           ;main_rasp.c: 131:         while (!RCIF) {
  1142  0134  1E8C               	btfss	12,5	;volatile
  1143  0135  2937               	goto	u1131
  1144  0136  2938               	goto	u1130
  1145  0137                     u1131:	
  1146  0137  2934               	goto	l130
  1147  0138                     u1130:	
  1148  0138                     l1794:	
  1149                           
  1150                           ;main_rasp.c: 133:         luz = RCREG;
  1151  0138  081A               	movf	26,w	;volatile
  1152  0139  00C3               	movwf	??_main
  1153  013A  01C4               	clrf	??_main+1
  1154  013B  0843               	movf	??_main,w
  1155  013C  00C7               	movwf	_luz
  1156  013D  0844               	movf	??_main+1,w
  1157  013E  00C8               	movwf	_luz+1
  1158                           
  1159                           ;main_rasp.c: 134:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1160  013F  3082               	movlw	130
  1161  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0142  00C4               	movwf	??_main+1
  1164  0143  30DD               	movlw	221
  1165  0144  00C3               	movwf	??_main
  1166  0145                     u1207:	
  1167  0145  0BC3               	decfsz	??_main,f
  1168  0146  2945               	goto	u1207
  1169  0147  0BC4               	decfsz	??_main+1,f
  1170  0148  2945               	goto	u1207
  1171  0149                     l133:	
  1172                           ;main_rasp.c: 136:         }
  1173                           
  1174                           
  1175                           ;main_rasp.c: 135:         while (TXSTAbits.TRMT == 0) {
  1176  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1177  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1178  014B  1C98               	btfss	24,1	;volatile
  1179  014C  294E               	goto	u1141
  1180  014D  294F               	goto	u1140
  1181  014E                     u1141:	
  1182  014E  2949               	goto	l133
  1183  014F                     u1140:	
  1184  014F                     l1796:	
  1185                           
  1186                           ;main_rasp.c: 137:         TXREG = 5;
  1187  014F  3005               	movlw	5
  1188  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0152  0099               	movwf	25	;volatile
  1191  0153                     l136:	
  1192                           ;main_rasp.c: 139:         }
  1193                           
  1194                           
  1195                           ;main_rasp.c: 138:         while (!RCIF) {
  1196  0153  1E8C               	btfss	12,5	;volatile
  1197  0154  2956               	goto	u1151
  1198  0155  2957               	goto	u1150
  1199  0156                     u1151:	
  1200  0156  2953               	goto	l136
  1201  0157                     u1150:	
  1202  0157                     l1798:	
  1203                           
  1204                           ;main_rasp.c: 140:         hum = RCREG;
  1205  0157  081A               	movf	26,w	;volatile
  1206  0158  00C3               	movwf	??_main
  1207  0159  01C4               	clrf	??_main+1
  1208  015A  0843               	movf	??_main,w
  1209  015B  00C5               	movwf	_hum
  1210  015C  0844               	movf	??_main+1,w
  1211  015D  00C6               	movwf	_hum+1
  1212                           
  1213                           ;main_rasp.c: 141:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1214  015E  3082               	movlw	130
  1215  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0161  00C4               	movwf	??_main+1
  1218  0162  30DD               	movlw	221
  1219  0163  00C3               	movwf	??_main
  1220  0164                     u1217:	
  1221  0164  0BC3               	decfsz	??_main,f
  1222  0165  2964               	goto	u1217
  1223  0166  0BC4               	decfsz	??_main+1,f
  1224  0167  2964               	goto	u1217
  1225  0168  2825               	goto	l1758
  1226  0169  120A  118A  280C   	ljmp	start
  1227  016C                     __end_of_main:	
  1228                           
  1229                           	psect	text1
  1230  04A6                     __ptext1:	
  1231 ;; *************** function _writeIntLCD *****************
  1232 ;; Defined at:
  1233 ;;		line 66 in file "LCD.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  numero          1    wreg     unsigned char 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  numero          1   34[BANK0 ] unsigned char 
  1238 ;;  buffer          4   30[BANK0 ] unsigned char [4]
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       5       0       0       0
  1250 ;;      Temps:          0       3       0       0       0
  1251 ;;      Totals:         0       8       0       0       0
  1252 ;;Total ram usage:        8 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    5
  1255 ;; This function calls:
  1256 ;;		_sprintf
  1257 ;;		_writeStrLCD
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;;		_writeFloat
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _writeIntLCD
  1266  04A6                     _writeIntLCD:	
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _writeIntLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1270                           ;writeIntLCD@numero stored from wreg
  1271  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1272  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1273  04A8  00C2               	movwf	writeIntLCD@numero
  1274  04A9                     l1754:	
  1275                           
  1276                           ;LCD.c: 67:     char buffer [4];;LCD.c: 68:     sprintf (buffer, "%d", numero);
  1277  04A9  3017               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1278  04AA  00BB               	movwf	??_writeIntLCD
  1279  04AB  083B               	movf	??_writeIntLCD,w
  1280  04AC  00AE               	movwf	sprintf@f
  1281  04AD  0842               	movf	writeIntLCD@numero,w
  1282  04AE  00BC               	movwf	??_writeIntLCD+1
  1283  04AF  01BD               	clrf	??_writeIntLCD+2
  1284  04B0  083C               	movf	??_writeIntLCD+1,w
  1285  04B1  00AF               	movwf	?_sprintf+1
  1286  04B2  083D               	movf	??_writeIntLCD+2,w
  1287  04B3  00B0               	movwf	?_sprintf+2
  1288  04B4  303E               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1289  04B5  120A  118A  216C  120A  118A  	fcall	_sprintf
  1290                           
  1291                           ;LCD.c: 69:     writeStrLCD(buffer);
  1292  04BA  303E               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1293  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1294  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1295  04BD  00A2               	movwf	writeStrLCD@string
  1296  04BE  3000               	movlw	0
  1297  04BF  00A3               	movwf	writeStrLCD@string+1
  1298  04C0  120A  118A  23B8  120A  118A  	fcall	_writeStrLCD
  1299  04C5                     l186:	
  1300  04C5  0008               	return
  1301  04C6                     __end_of_writeIntLCD:	
  1302                           
  1303                           	psect	text2
  1304  016C                     __ptext2:	
  1305 ;; *************** function _sprintf *****************
  1306 ;; Defined at:
  1307 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  sp              1    wreg     PTR unsigned char 
  1310 ;;		 -> writeIntLCD@buffer(4), 
  1311 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1312 ;;		 -> STR_10(3), 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1315 ;;		 -> writeIntLCD@buffer(4), 
  1316 ;;  tmpval          4    0        struct .
  1317 ;;  val             2   23[BANK0 ] unsigned int 
  1318 ;;  cp              2    0        PTR const unsigned char 
  1319 ;;  len             2    0        unsigned int 
  1320 ;;  c               1   26[BANK0 ] unsigned char 
  1321 ;;  prec            1   22[BANK0 ] char 
  1322 ;;  flag            1   21[BANK0 ] unsigned char 
  1323 ;;  ap              1   20[BANK0 ] PTR void [1]
  1324 ;;		 -> ?_sprintf(2), 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  2   14[BANK0 ] int 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       3       0       0       0
  1335 ;;      Locals:         0       7       0       0       0
  1336 ;;      Temps:          0       3       0       0       0
  1337 ;;      Totals:         0      13       0       0       0
  1338 ;;Total ram usage:       13 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; Hardware stack levels required when called:    4
  1341 ;; This function calls:
  1342 ;;		___lwdiv
  1343 ;;		___lwmod
  1344 ;; This function is called by:
  1345 ;;		_writeIntLCD
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _sprintf
  1351  016C                     _sprintf:	
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1355                           ;sprintf@sp stored from wreg
  1356  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1357  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1358  016E  00B9               	movwf	sprintf@sp
  1359  016F                     l1632:	
  1360                           
  1361                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1362  016F  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1363  0170  00B1               	movwf	??_sprintf
  1364  0171  0831               	movf	??_sprintf,w
  1365  0172  00B4               	movwf	sprintf@ap
  1366                           
